pedido_id;cliente_id;data_pedido;valor_total
1;102;2024-07-30;10340
2;803;2024-02-10;1720
3;17;2023-03-04;14400
4;952;2023-04-07;2350
5;452;2024-02-07;12120
6;1;2024-01-09;440
7;208;2024-10-02;2300
8;932;2023-03-12;1500
9;904;2024-08-23;9400
10;310;2023-04-08;1700
11;896;2023-08-04;9640
12;96;2024-08-28;6020
13;370;2023-07-11;2400
14;85;2023-11-12;4500
15;681;2024-08-22;2400
16;170;2022-12-20;1220
17;406;2024-07-29;5250
18;313;2024-11-09;320
19;717;2024-12-09;1200
20;240;2024-01-10;9000
21;672;2023-01-29;8140
22;721;2023-02-02;9000
23;2;2023-06-03;400
24;489;2023-01-15;1500
25;136;2024-06-26;590
26;232;2024-04-11;240
27;697;2024-01-26;1820
28;10;2022-11-05;1500
29;713;2023-10-14;320
30;837;2023-02-28;3700
31;881;2024-01-03;1550
32;711;2023-03-12;2120
33;490;2023-01-08;7700
34;235;2023-11-24;11200
35;92;2024-11-14;2400
36;826;2023-02-09;5000
37;106;2023-09-13;9800
38;377;2023-08-30;9350
39;141;2023-11-23;13550
40;793;2024-12-07;4900
41;896;2023-03-13;2700
42;657;2024-09-20;6500
43;147;2023-01-06;4340
44;544;2024-05-26;9870
45;9;2024-07-13;240
46;666;2023-04-14;3320
47;451;2023-10-22;3340
48;740;2023-06-03;12300
49;644;2024-12-02;240
50;156;2023-12-23;2000
51;631;2024-09-30;13300
52;454;2023-06-07;6150
53;89;2023-02-07;1500
54;144;2024-12-06;1000
55;127;2024-06-22;12200
56;748;2023-11-25;5090
57;360;2024-01-10;350
58;323;2023-03-20;5020
59;254;2023-08-07;5300
60;661;2023-01-22;4700
61;255;2024-05-16;350
62;616;2024-07-03;4600
63;739;2024-07-11;7940
64;292;2025-01-02;8140
65;964;2024-10-04;12040
66;28;2024-09-01;3200
67;897;2023-09-01;5200
68;211;2024-04-10;1500
69;622;2024-04-01;8320
70;194;2024-12-01;1500
71;402;2023-08-26;11920
72;662;2022-12-22;1320
73;803;2023-06-30;9240
74;507;2023-11-27;7900
75;116;2023-07-01;400
76;512;2024-08-11;5200
77;609;2023-01-08;400
78;541;2022-11-09;7900
79;370;2023-09-17;3990
80;136;2023-11-28;120
81;882;2024-06-01;4400
82;431;2023-11-06;4740
83;560;2024-09-26;13300
84;177;2024-12-17;2540
85;483;2024-12-24;6350
86;75;2022-11-14;4400
87;602;2023-01-05;7700
88;15;2023-07-23;1040
89;221;2022-12-07;10900
90;945;2022-12-28;10040
91;972;2023-12-09;5840
92;519;2023-08-17;900
93;644;2024-10-26;120
94;514;2024-12-21;3800
95;426;2024-01-04;2340
96;719;2023-12-13;2400
97;85;2024-08-13;1600
98;550;2024-04-30;1500
99;631;2023-04-02;1200
100;285;2023-01-21;9940
101;318;2023-01-16;4700
102;524;2023-05-24;700
103;998;2023-04-05;10950
104;550;2023-09-27;3150
105;401;2024-06-19;800
106;650;2024-12-17;1440
107;855;2024-08-23;5520
108;698;2024-08-16;9000
109;68;2023-09-10;1000
110;716;2024-01-18;3250
111;748;2023-06-29;1720
112;60;2023-07-05;2320
113;89;2024-01-15;11920
114;119;2024-02-04;200
115;627;2024-07-12;2800
116;57;2023-09-09;3800
117;683;2024-11-25;2020
118;674;2024-11-24;4620
119;180;2023-02-27;4640
120;13;2024-10-21;4900
121;141;2024-10-15;4700
122;12;2023-04-13;2140
123;509;2023-10-18;10200
124;536;2024-04-09;200
125;802;2024-11-04;6000
126;266;2023-04-16;9940
127;381;2023-03-06;12350
128;768;2025-01-04;2250
129;895;2023-07-30;5600
130;751;2023-02-25;1720
131;790;2022-11-27;2800
132;344;2024-01-10;400
133;279;2024-04-16;4020
134;66;2023-07-24;3900
135;730;2024-06-09;2750
136;643;2023-01-14;3000
137;509;2024-02-06;3790
138;524;2023-10-31;800
139;57;2024-03-22;1320
140;880;2024-05-30;1500
141;171;2023-11-08;1500
142;162;2023-07-16;12000
143;792;2023-02-10;700
144;916;2024-06-06;920
145;691;2024-11-06;2400
146;119;2023-06-18;6100
147;759;2024-04-01;920
148;3;2022-12-12;1200
149;880;2022-11-09;1200
150;251;2022-12-14;240
151;484;2023-11-04;6900
152;393;2023-03-30;120
153;184;2022-12-03;120
154;567;2024-10-28;350
155;759;2024-08-29;240
156;430;2023-06-14;820
157;330;2023-07-09;400
158;427;2024-11-03;1600
159;328;2023-08-01;940
160;846;2023-01-15;10020
161;586;2023-11-13;12200
162;123;2024-03-25;2400
163;690;2022-12-20;4650
164;184;2023-06-13;12200
165;824;2024-04-08;5950
166;48;2023-12-12;2600
167;71;2024-02-16;3700
168;887;2023-08-13;1100
169;793;2023-09-11;2920
170;336;2023-01-24;4340
171;567;2024-02-07;3520
172;9;2023-11-09;670
173;206;2023-08-22;7200
174;578;2023-09-04;5650
175;758;2024-07-26;7600
176;249;2024-02-15;400
177;378;2024-06-24;1140
178;996;2024-03-16;900
179;792;2024-12-30;400
180;201;2024-11-16;11920
181;923;2024-05-09;1950
182;779;2023-07-06;4140
183;155;2022-11-03;1200
184;955;2023-12-21;350
185;25;2023-06-23;400
186;555;2023-10-17;6620
187;652;2024-10-07;6200
188;899;2022-11-06;800
189;974;2023-10-06;1900
190;2;2024-12-13;2340
191;674;2023-11-17;1390
