cliente_id;nome;data_cadastro;idade;cidade;canal_aquisicao
1;Cliente_1;2023-10-17;25;Sao Paulo;Facebook
2;Cliente_2;2022-09-08;32;Rio de Janeiro;Instagram
3;Cliente_3;2023-11-24;65;Porto Alegre;Instagram
4;Cliente_4;2023-08-28;45;Sao Paulo;Instagram
5;Cliente_5;2022-04-06;31;Rio de Janeiro;LinkedIn
6;Cliente_6;2023-09-09;19;Porto Alegre;Google
7;Cliente_7;2024-01-04;59;Campinas;LinkedIn
8;Cliente_8;2023-03-06;32;Curitiba;LinkedIn
9;Cliente_9;2022-10-12;69;Santos;Instagram
10;Cliente_10;2024-02-17;69;Rio de Janeiro;Indicacao
11;Cliente_11;2022-12-15;35;Rio de Janeiro;Google
12;Cliente_12;2024-02-21;39;Sao Paulo;Instagram
13;Cliente_13;2023-01-25;24;Belo Horizonte;Facebook
14;Cliente_14;2023-09-11;34;Santos;Instagram
15;Cliente_15;2024-01-18;47;Porto Alegre;Instagram
16;Cliente_16;2023-01-23;23;Porto Alegre;Facebook
17;Cliente_17;2024-04-29;58;Porto Alegre;Facebook
18;Cliente_18;2023-08-15;30;Campinas;Instagram
19;Cliente_19;2022-02-16;60;Rio de Janeiro;Facebook
20;Cliente_20;2022-03-23;32;Santos;Instagram
21;Cliente_21;2023-01-25;35;Curitiba;Facebook
22;Cliente_22;2022-06-16;41;Belo Horizonte;Google
23;Cliente_23;2023-11-18;35;Campinas;Instagram
24;Cliente_24;2023-09-16;58;Rio de Janeiro;LinkedIn
25;Cliente_25;2024-01-17;33;Rio de Janeiro;Indicacao
26;Cliente_26;2023-01-24;35;Campinas;LinkedIn
27;Cliente_27;2022-08-13;61;Belo Horizonte;Instagram
28;Cliente_28;2022-08-23;70;Sao Paulo;Facebook
29;Cliente_29;2023-02-15;35;Sao Paulo;Google
30;Cliente_30;2023-08-04;63;Belo Horizonte;Google
31;Cliente_31;2023-11-03;49;Curitiba;Indicacao
32;Cliente_32;2022-05-27;34;Rio de Janeiro;Google
33;Cliente_33;2024-02-02;53;Porto Alegre;Facebook
34;Cliente_34;2024-02-04;55;Curitiba;LinkedIn
35;Cliente_35;2023-02-13;41;Rio de Janeiro;Google
36;Cliente_36;2023-06-06;49;Sao Paulo;Instagram
37;Cliente_37;2024-05-31;25;Rio de Janeiro;Google
38;Cliente_38;2024-03-22;61;Curitiba;LinkedIn
39;Cliente_39;2022-03-07;42;Curitiba;LinkedIn
40;Cliente_40;2023-04-25;51;Belo Horizonte;LinkedIn
41;Cliente_41;2024-05-31;18;Campinas;Instagram
42;Cliente_42;2023-11-30;52;Santos;Facebook
43;Cliente_43;2024-02-27;59;Belo Horizonte;Instagram
44;Cliente_44;2022-10-28;45;Rio de Janeiro;Indicacao
45;Cliente_45;2022-01-04;64;Campinas;Facebook
46;Cliente_46;2023-05-28;66;Rio de Janeiro;LinkedIn
47;Cliente_47;2022-04-19;58;Belo Horizonte;LinkedIn
48;Cliente_48;2023-09-16;30;Rio de Janeiro;Facebook
49;Cliente_49;2024-02-20;28;Porto Alegre;LinkedIn
50;Cliente_50;2022-01-01;56;Belo Horizonte;Indicacao
51;Cliente_51;2022-01-20;25;Belo Horizonte;Facebook
52;Cliente_52;2022-09-03;21;Rio de Janeiro;LinkedIn
53;Cliente_53;2022-03-22;23;Campinas;Indicacao
54;Cliente_54;2024-04-15;22;Santos;LinkedIn
55;Cliente_55;2024-02-24;26;Rio de Janeiro;Indicacao
56;Cliente_56;2023-07-17;28;Belo Horizonte;LinkedIn
57;Cliente_57;2024-06-12;56;Curitiba;Google
58;Cliente_58;2023-07-07;66;Campinas;Google
59;Cliente_59;2024-01-01;37;Curitiba;Facebook
60;Cliente_60;2023-03-25;51;Curitiba;Instagram
61;Cliente_61;2022-09-11;32;Sao Paulo;Facebook
62;Cliente_62;2022-01-22;55;Porto Alegre;Google
63;Cliente_63;2023-08-26;32;Sao Paulo;Instagram
64;Cliente_64;2023-12-26;58;Sao Paulo;Google
65;Cliente_65;2022-03-11;20;Santos;Facebook
66;Cliente_66;2022-03-14;50;Rio de Janeiro;Facebook
67;Cliente_67;2023-11-17;49;Rio de Janeiro;LinkedIn
68;Cliente_68;2022-05-16;64;Porto Alegre;LinkedIn
69;Cliente_69;2023-04-30;33;Santos;Indicacao
70;Cliente_70;2024-04-06;44;Rio de Janeiro;Instagram
71;Cliente_71;2022-04-10;60;Curitiba;Facebook
72;Cliente_72;2023-03-10;44;Curitiba;Instagram
73;Cliente_73;2023-11-21;59;Campinas;Instagram
74;Cliente_74;2022-03-04;43;Campinas;Facebook
75;Cliente_75;2024-03-30;24;Rio de Janeiro;Google
76;Cliente_76;2022-07-14;52;Curitiba;Google
77;Cliente_77;2023-03-09;29;Belo Horizonte;Indicacao
78;Cliente_78;2022-09-13;22;Curitiba;LinkedIn
79;Cliente_79;2022-04-11;21;Campinas;LinkedIn
80;Cliente_80;2024-05-06;18;Sao Paulo;Google
81;Cliente_81;2022-06-20;44;Curitiba;Indicacao
82;Cliente_82;2022-08-07;43;Sao Paulo;Google
83;Cliente_83;2023-01-24;18;Curitiba;Facebook
84;Cliente_84;2024-03-13;68;Curitiba;Facebook
85;Cliente_85;2023-03-10;62;Campinas;LinkedIn
86;Cliente_86;2023-11-09;63;Curitiba;Google
87;Cliente_87;2022-07-14;36;Rio de Janeiro;Instagram
88;Cliente_88;2023-08-17;65;Porto Alegre;Instagram
89;Cliente_89;2024-02-05;38;Sao Paulo;Instagram
