cliente_id,data_cadastro,idade,sexo,cidade,estado
1,2024-02-01,41,M,São Paulo,MG
2,2024-12-30,42,F,Curitiba,PR
3,2023-05-11,24,M,Porto Alegre,MG
4,2024-07-18,69,F,Rio de Janeiro,RS
5,2024-02-05,23,F,Rio de Janeiro,SP
6,2024-01-01,41,M,Belo Horizonte,PR
7,2023-11-11,50,M,Curitiba,PR
8,2021-05-02,66,F,São Paulo,RS
9,2022-04-12,46,M,Curitiba,MG
10,2024-05-23,60,M,Curitiba,SP
11,2021-11-27,39,M,São Paulo,MG
12,2021-03-29,43,M,Belo Horizonte,RJ
13,2024-10-28,45,F,Curitiba,MG
14,2024-01-29,67,F,Rio de Janeiro,PR
15,2023-05-22,38,M,São Paulo,SP
16,2021-05-11,66,M,Porto Alegre,MG
17,2024-08-25,24,M,Belo Horizonte,SP
18,2023-02-09,34,M,São Paulo,SP
19,2021-12-10,37,F,Porto Alegre,RJ
20,2024-12-08,58,F,Porto Alegre,RJ
21,2023-03-17,66,M,Curitiba,PR
22,2022-01-21,37,M,Curitiba,RS
23,2024-04-30,39,M,Curitiba,SP
24,2023-08-14,45,F,São Paulo,RS
25,2021-10-04,57,M,São Paulo,PR
26,2024-03-30,66,F,Belo Horizonte,SP
27,2022-04-05,24,M,Curitiba,SP
28,2024-08-30,18,F,Porto Alegre,RS
29,2021-01-22,49,M,Rio de Janeiro,MG
30,2021-09-10,30,F,Belo Horizonte,RJ
31,2023-01-18,47,M,São Paulo,MG
32,2023-05-07,40,M,Belo Horizonte,RS
33,2022-04-20,68,M,Belo Horizonte,RJ
34,2023-12-19,36,F,Belo Horizonte,MG
35,2022-05-26,49,M,Belo Horizonte,RJ
36,2022-12-01,47,F,Rio de Janeiro,SP
37,2023-09-03,46,F,Curitiba,MG
38,2021-07-09,66,M,Porto Alegre,RJ
39,2023-08-16,62,M,Belo Horizonte,RJ
40,2022-11-18,46,M,Belo Horizonte,RJ
41,2023-08-16,47,F,Belo Horizonte,MG
42,2022-07-17,33,M,Curitiba,PR
43,2024-06-21,57,F,São Paulo,MG
44,2023-04-12,36,F,São Paulo,RS
45,2024-02-29,35,M,Rio de Janeiro,MG
46,2022-10-09,18,M,São Paulo,RJ
47,2021-01-21,31,M,Belo Horizonte,SP
48,2023-04-21,68,M,Belo Horizonte,MG
49,2021-06-16,64,M,Belo Horizonte,MG
50,2024-07-21,67,M,Rio de Janeiro,RJ
51,2022-01-23,19,F,Belo Horizonte,SP
52,2022-08-24,45,F,São Paulo,SP
53,2021-11-12,66,F,Curitiba,RS
54,2021-01-14,67,M,Curitiba,MG
55,2021-08-30,47,F,Porto Alegre,SP
56,2023-02-16,55,F,São Paulo,SP
57,2024-10-01,68,F,Belo Horizonte,PR
58,2022-07-19,21,F,Curitiba,PR
59,2023-06-17,18,F,São Paulo,SP
60,2024-09-25,25,M,Curitiba,RS
61,2021-04-02,46,M,Belo Horizonte,SP
62,2024-10-22,56,F,Curitiba,RJ
63,2023-08-14,20,F,Porto Alegre,MG
64,2024-12-22,49,F,Porto Alegre,RS
65,2022-05-24,27,M,Curitiba,RJ
66,2023-02-15,27,M,São Paulo,RS
67,2021-02-04,36,F,São Paulo,RJ
68,2021-07-25,63,M,São Paulo,MG
69,2024-01-10,51,M,Curitiba,MG
70,2024-11-12,50,F,São Paulo,PR
71,2023-10-23,40,M,Belo Horizonte,RJ
72,2023-10-19,45,M,Porto Alegre,PR
73,2024-11-14,49,F,Belo Horizonte,RJ
74,2022-07-20,67,M,São Paulo,PR
75,2024-02-04,24,M,Belo Horizonte,MG
76,2022-12-04,46,F,São Paulo,RS
77,2022-02-06,25,M,Curitiba,PR
78,2022-12-31,18,M,Belo Horizonte,RJ
79,2021-06-11,20,F,Curitiba,RJ
80,2021-07-21,41,F,Curitiba,MG
81,2023-09-23,40,F,Rio de Janeiro,RJ
82,2021-09-27,25,M,São Paulo,SP
83,2023-03-27,64,F,Porto Alegre,RS
84,2024-07-18,54,M,São Paulo,PR
85,2022-04-01,20,F,Porto Alegre,RS
86,2024-06-29,68,M,São Paulo,MG
87,2023-10-14,50,F,Curitiba,PR
88,2021-10-23,45,F,Belo Horizonte,PR
89,2022-12-21,64,F,Belo Horizonte,SP
90,2021-12-04,25,F,Rio de Janeiro,MG
91,2023-05-29,51,M,Porto Alegre,RJ
92,2023-12-13,52,F,Porto Alegre,SP
93,2023-03-03,49,F,Porto Alegre,SP
94,2021-08-05,41,M,Curitiba,RS
95,2023-02-03,31,F,Porto Alegre,RS
96,2021-07-07,49,M,Belo Horizonte,RS
97,2022-01-15,63,F,Curitiba,SP
98,2022-05-08,60,F,São Paulo,RJ
99,2023-12-01,33,F,Porto Alegre,PR
100,2024-03-26,21,M,Porto Alegre,RS
101,2021-01-15,69,F,São Paulo,RJ
102,2021-03-06,54,F,Porto Alegre,MG
103,2022-06-05,38,F,São Paulo,RS
104,2024-09-29,31,M,Curitiba,PR
105,2024-02-27,48,M,Belo Horizonte,MG
106,2022-10-10,65,F,São Paulo,MG
107,2023-12-23,35,M,Rio de Janeiro,PR
108,2024-03-08,24,F,São Paulo,RS
109,2022-08-16,27,F,Porto Alegre,SP
110,2022-01-27,24,F,Curitiba,PR
111,2022-02-23,50,F,Curitiba,PR
112,2021-10-16,40,F,São Paulo,PR
113,2022-01-14,38,F,Belo Horizonte,MG
114,2021-08-19,36,F,Rio de Janeiro,RJ
115,2023-10-15,65,M,Curitiba,SP
116,2021-02-10,36,M,Porto Alegre,RS
117,2023-11-18,53,M,Porto Alegre,RS
118,2021-05-15,46,M,Belo Horizonte,RJ
119,2021-07-20,35,M,Curitiba,PR
120,2023-02-19,19,M,São Paulo,SP
121,2023-07-19,18,M,Porto Alegre,RS
122,2023-11-23,64,F,Belo Horizonte,RS
123,2023-12-08,22,F,Curitiba,PR
124,2022-05-18,37,F,Curitiba,RJ
125,2022-02-11,28,F,Curitiba,SP
126,2023-03-16,59,M,Curitiba,RJ
127,2021-04-09,19,M,Curitiba,RJ
128,2022-11-15,20,F,Porto Alegre,SP
129,2022-12-27,40,F,Belo Horizonte,SP
130,2023-08-19,29,M,Curitiba,RS
131,2022-09-05,37,F,Rio de Janeiro,RS
132,2022-10-05,22,F,Rio de Janeiro,SP
133,2023-10-26,54,F,Belo Horizonte,MG
134,2024-05-26,55,F,São Paulo,RS
135,2022-05-18,47,M,São Paulo,MG
136,2023-02-06,26,F,São Paulo,SP
137,2022-02-02,51,F,Rio de Janeiro,RS
138,2023-05-21,61,M,São Paulo,RJ
139,2023-03-06,52,M,Porto Alegre,SP
140,2022-01-28,69,F,Curitiba,PR
141,2021-07-26,39,M,Rio de Janeiro,MG
142,2023-11-05,61,F,Belo Horizonte,SP
143,2023-06-11,41,F,Belo Horizonte,SP
144,2023-05-14,34,M,Curitiba,RS
145,2023-01-13,27,F,Rio de Janeiro,RS
146,2024-06-18,47,F,São Paulo,RS
147,2022-07-18,63,F,São Paulo,PR
148,2023-10-18,40,F,Porto Alegre,RS
149,2021-04-06,49,M,Porto Alegre,SP
150,2022-04-30,34,M,São Paulo,RS
